termino,categoria
"mucho feminismo pero",MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",MACHISTA
lagartona,DUDOSO
lagartona,NO_MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",DUDOSO
"en tus dias",NO_MACHISTA
zorra,NO_MACHISTA
zorra,DUDOSO
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",NO_MACHISTA
nenaza,MACHISTA
lagartona,NO_MACHISTA
feminazi,MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",MACHISTA
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mujer al volante",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,NO_MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
ninata,MACHISTA
"mujer tenias que ser",MACHISTA
"mujer tenias que ser",MACHISTA
"las feministas",NO_MACHISTA
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",NO_MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
lagartona,NO_MACHISTA
lagartona,NO_MACHISTA
feminazi,NO_MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",DUDOSO
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",MACHISTA
"odio a las mujeres",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",MACHISTA
zorra,NO_MACHISTA
"como una mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"mujer al volante",MACHISTA
"mujer al volante",MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",MACHISTA
"mujer al volante",NO_MACHISTA
"las mujeres de hoy en dia",DUDOSO
"las mujeres de hoy en dia",NO_MACHISTA
lagartona,NO_MACHISTA
lagartona,MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"en tus dias",DUDOSO
zorra,DUDOSO
zorra,NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
lagartona,NO_MACHISTA
feminazi,NO_MACHISTA
feminazi,MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",MACHISTA
"pareces una puta",MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",DUDOSO
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,NO_MACHISTA
zorra,NO_MACHISTA
zorra,NO_MACHISTA
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
feminazi,NO_MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"mujer al volante",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
feminazi,MACHISTA
"a fregar",DUDOSO
marimacho,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",MACHISTA
"en tus dias",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",DUDOSO
"mujer al volante",NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
nenaza,MACHISTA
lagartona,DUDOSO
"a fregar",NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",DUDOSO
"mujer al volante",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"mujer tenias que ser",MACHISTA
"las feministas",MACHISTA
zorra,NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",NO_MACHISTA
lagartona,NO_MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",MACHISTA
"las feministas",MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",NO_MACHISTA
"A las mujeres hay que",DUDOSO
"A las mujeres hay que",MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,DUDOSO
feminazi,NO_MACHISTA
"a la cocina",NO_MACHISTA
"mujer tenias que ser",MACHISTA
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",DUDOSO
zorra,NO_MACHISTA
zorra,MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",DUDOSO
"las mujeres no deberian",NO_MACHISTA
"las mujeres no deberian",DUDOSO
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
lagartona,DUDOSO
"a fregar",NO_MACHISTA
"mujer tenias que ser",DUDOSO
"mujer tenias que ser",MACHISTA
"las feministas",MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",MACHISTA
mojigata,NO_MACHISTA
mojigata,DUDOSO
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
feminazi,MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",MACHISTA
"en tus dias",NO_MACHISTA
zorra,MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",DUDOSO
"mucho feminismo pero",NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
nenaza,MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"en tus dias",DUDOSO
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"A las mujeres hay que",MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"las feministas",MACHISTA
"en tus dias",DUDOSO
"en tus dias",NO_MACHISTA
zorra,DUDOSO
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",DUDOSO
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",DUDOSO
"odio a las mujeres",NO_MACHISTA
lagartona,DUDOSO
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"las feministas",MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"mujer al volante",DUDOSO
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",NO_MACHISTA
nenaza,MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"en tus dias",DUDOSO
zorra,MACHISTA
zorra,DUDOSO
zorra,MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
feminazi,MACHISTA
feminazi,NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,MACHISTA
"mujer tenias que ser",MACHISTA
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",DUDOSO
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"las feministas",MACHISTA
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",MACHISTA
"para ser chica",NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
lagartona,NO_MACHISTA
feminazi,MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",DUDOSO
"mujer tenias que ser",NO_MACHISTA
"las feministas",MACHISTA
zorra,NO_MACHISTA
zorra,DUDOSO
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",MACHISTA
"a fregar",NO_MACHISTA
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
lagartona,DUDOSO
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"mujer tenias que ser",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,MACHISTA
zorra,DUDOSO
"pareces una puta",MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
nenaza,MACHISTA
lagartona,MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"en tus dias",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"para ser mujer",NO_MACHISTA
mojigata,MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
"mujer tenias que ser",MACHISTA
"en tus dias",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",NO_MACHISTA
lagartona,DUDOSO
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"pareces una puta",MACHISTA
"para ser mujer",MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
lagartona,MACHISTA
"a fregar",DUDOSO
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
nenaza,MACHISTA
lagartona,DUDOSO
"a fregar",DUDOSO
"a fregar",MACHISTA
"a fregar",NO_MACHISTA
"a fregar",DUDOSO
marimacho,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"en tus dias",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
nenaza,MACHISTA
"a fregar",MACHISTA
"mujer tenias que ser",NO_MACHISTA
"como una mujer",MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mucho feminismo pero",DUDOSO
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
lagartona,DUDOSO
"a fregar",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",DUDOSO
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mujer al volante",NO_MACHISTA
"A las mujeres hay que",DUDOSO
"odio a las mujeres",NO_MACHISTA
nenaza,MACHISTA
"a fregar",MACHISTA
"pareces una puta",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
lagartona,MACHISTA
lagartona,MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"en tus dias",NO_MACHISTA
"pareces una puta",MACHISTA
"para ser chica",MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"las mujeres no deberian",MACHISTA
"odio a las mujeres",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",NO_MACHISTA
"para ser chica",MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
nenaza,NO_MACHISTA
lagartona,DUDOSO
"a fregar",NO_MACHISTA
"en tus dias",DUDOSO
"pareces una puta",NO_MACHISTA
"para ser mujer",DUDOSO
"para ser chica",NO_MACHISTA
"para ser chica",MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",NO_MACHISTA
"odio a las mujeres",MACHISTA
nenaza,MACHISTA
"a fregar",DUDOSO
"pareces una puta",MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mucho feminismo pero",DUDOSO
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",DUDOSO
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,MACHISTA
lagartona,NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",DUDOSO
"pareces una puta",MACHISTA
"pareces una puta",MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,MACHISTA
lagartona,NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"mujer tenias que ser",DUDOSO
"pareces una puta",MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",DUDOSO
"A las mujeres hay que",DUDOSO
"odio a las mujeres",MACHISTA
nenaza,MACHISTA
"mujer tenias que ser",NO_MACHISTA
"pareces una puta",MACHISTA
"para ser chica",MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",DUDOSO
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"en tus dias",DUDOSO
"pareces una puta",MACHISTA
"para ser mujer",MACHISTA
"para ser mujer",MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",MACHISTA
"odio a las mujeres",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
lagartona,DUDOSO
"en tus dias",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"pareces una puta",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",NO_MACHISTA
nenaza,MACHISTA
nenaza,NO_MACHISTA
lagartona,MACHISTA
"a fregar",MACHISTA
"a fregar",NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"en tus dias",DUDOSO
"en tus dias",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",MACHISTA
mojigata,MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
lagartona,DUDOSO
lagartona,MACHISTA
lagartona,MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"en tus dias",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",DUDOSO
"para ser chica",MACHISTA
"para ser chica",MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
nenaza,MACHISTA
lagartona,MACHISTA
"a fregar",MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",NO_MACHISTA
"las mujeres no deberian",DUDOSO
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",MACHISTA
nenaza,MACHISTA
"a fregar",MACHISTA
marimacho,NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",DUDOSO
"en tus dias",DUDOSO
"en tus dias",DUDOSO
"para ser mujer",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"A las mujeres hay que",MACHISTA
